%E_OK%,%E_OK%
,,0 -> %E_OK% at blocks/ERRORLOOP.SCL line 6 col 18
,,0 -> %E_OK% at blocks/Main.SCL line 8 col 14
%E_ERR%,%E_ERR%,No patches
%E_SERVO_SOLVABLE%,%E_SERVO_SOLVABLE%
,,10 -> %E_SERVO_SOLVABLE% at blocks/ERRORLOOP.SCL line 12 col 32
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 18 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 19 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 26 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 27 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 34 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 40 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 46 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 52 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 58 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 59 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 65 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 66 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 72 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 78 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 91 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 92 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 93 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 99 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 109 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 115 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 130 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 137 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 143 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 149 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 155 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 161 col 30
,,10 -> %E_SERVO_SOLVABLE% at blocks/MOTOR_ERRNO.SCL line 167 col 30
%E_SERVO_UNSOLVABLE%,%E_SERVO_UNSOLVABLE%
,,11 -> %E_SERVO_UNSOLVABLE% at blocks/MOTOR_ERRNO.SCL line 12 col 30
